-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6891718 bp seq created, 60.54 pct GC
Locating all potential starts and stops...471163 nodes
Looking for GC bias in different frames...frame bias scores: 0.63 0.12 2.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (774295 bp)...done!
Finding genes in sequence #2 (306509 bp)...done!
Finding genes in sequence #3 (236953 bp)...done!
Finding genes in sequence #4 (235494 bp)...done!
Finding genes in sequence #5 (234169 bp)...done!
Finding genes in sequence #6 (229612 bp)...done!
Finding genes in sequence #7 (212511 bp)...done!
Finding genes in sequence #8 (206175 bp)...done!
Finding genes in sequence #9 (205643 bp)...done!
Finding genes in sequence #10 (205580 bp)...done!
Finding genes in sequence #11 (166683 bp)...done!
Finding genes in sequence #12 (160437 bp)...done!
Finding genes in sequence #13 (139524 bp)...done!
Finding genes in sequence #14 (139126 bp)...done!
Finding genes in sequence #15 (126463 bp)...done!
Finding genes in sequence #16 (124183 bp)...done!
Finding genes in sequence #17 (120857 bp)...done!
Finding genes in sequence #18 (120383 bp)...done!
Finding genes in sequence #19 (115842 bp)...done!
Finding genes in sequence #20 (107058 bp)...done!
Finding genes in sequence #21 (101377 bp)...done!
Finding genes in sequence #22 (100940 bp)...done!
Finding genes in sequence #23 (98846 bp)...done!
Finding genes in sequence #24 (96940 bp)...done!
Finding genes in sequence #25 (96887 bp)...done!
Finding genes in sequence #26 (94916 bp)...done!
Finding genes in sequence #27 (94833 bp)...done!
Finding genes in sequence #28 (93387 bp)...done!
Finding genes in sequence #29 (79520 bp)...done!
Finding genes in sequence #30 (78582 bp)...done!
Finding genes in sequence #31 (69300 bp)...done!
Finding genes in sequence #32 (68942 bp)...done!
Finding genes in sequence #33 (67245 bp)...done!
Finding genes in sequence #34 (66996 bp)...done!
Finding genes in sequence #35 (65277 bp)...done!
Finding genes in sequence #36 (63664 bp)...done!
Finding genes in sequence #37 (54602 bp)...done!
Finding genes in sequence #38 (53296 bp)...done!
Finding genes in sequence #39 (50826 bp)...done!
Finding genes in sequence #40 (49495 bp)...done!
Finding genes in sequence #41 (48511 bp)...done!
Finding genes in sequence #42 (46072 bp)...done!
Finding genes in sequence #43 (44182 bp)...done!
Finding genes in sequence #44 (42203 bp)...done!
Finding genes in sequence #45 (41680 bp)...done!
Finding genes in sequence #46 (38784 bp)...done!
Finding genes in sequence #47 (38689 bp)...done!
Finding genes in sequence #48 (38369 bp)...done!
Finding genes in sequence #49 (37565 bp)...done!
Finding genes in sequence #50 (36684 bp)...done!
Finding genes in sequence #51 (36244 bp)...done!
Finding genes in sequence #52 (36014 bp)...done!
Finding genes in sequence #53 (33325 bp)...done!
Finding genes in sequence #54 (31552 bp)...done!
Finding genes in sequence #55 (31199 bp)...done!
Finding genes in sequence #56 (29931 bp)...done!
Finding genes in sequence #57 (29790 bp)...done!
Finding genes in sequence #58 (28851 bp)...done!
Finding genes in sequence #59 (25683 bp)...done!
Finding genes in sequence #60 (25054 bp)...done!
Finding genes in sequence #61 (23948 bp)...done!
Finding genes in sequence #62 (23429 bp)...done!
Finding genes in sequence #63 (22564 bp)...done!
Finding genes in sequence #64 (21618 bp)...done!
Finding genes in sequence #65 (17658 bp)...done!
Finding genes in sequence #66 (17250 bp)...done!
Finding genes in sequence #67 (16334 bp)...done!
Finding genes in sequence #68 (16215 bp)...done!
Finding genes in sequence #69 (15589 bp)...done!
Finding genes in sequence #70 (14958 bp)...done!
Finding genes in sequence #71 (14828 bp)...done!
Finding genes in sequence #72 (14518 bp)...done!
Finding genes in sequence #73 (14166 bp)...done!
Finding genes in sequence #74 (13616 bp)...done!
Finding genes in sequence #75 (11374 bp)...done!
Finding genes in sequence #76 (10808 bp)...done!
Finding genes in sequence #77 (10778 bp)...done!
Finding genes in sequence #78 (10527 bp)...done!
Finding genes in sequence #79 (10455 bp)...done!
Finding genes in sequence #80 (9171 bp)...done!
Finding genes in sequence #81 (8191 bp)...done!
Finding genes in sequence #82 (7665 bp)...done!
Finding genes in sequence #83 (6683 bp)...done!
Finding genes in sequence #84 (6027 bp)...done!
Finding genes in sequence #85 (6023 bp)...done!
Finding genes in sequence #86 (5962 bp)...done!
Finding genes in sequence #87 (3072 bp)...done!
Finding genes in sequence #88 (2082 bp)...done!
Finding genes in sequence #89 (2057 bp)...done!
Finding genes in sequence #90 (1676 bp)...done!
Finding genes in sequence #91 (1126 bp)...done!
Finding genes in sequence #92 (832 bp)...done!
Finding genes in sequence #93 (711 bp)...done!
Finding genes in sequence #94 (591 bp)...done!
Finding genes in sequence #95 (560 bp)...done!
Finding genes in sequence #96 (441 bp)...done!
Finding genes in sequence #97 (395 bp)...done!
Finding genes in sequence #98 (392 bp)...done!
Finding genes in sequence #99 (378 bp)...done!
Finding genes in sequence #100 (364 bp)...done!
Finding genes in sequence #101 (346 bp)...done!
Finding genes in sequence #102 (340 bp)...done!
Finding genes in sequence #103 (333 bp)...done!
Finding genes in sequence #104 (332 bp)...done!
Finding genes in sequence #105 (329 bp)...done!
Finding genes in sequence #106 (317 bp)...done!
Finding genes in sequence #107 (316 bp)...done!
Finding genes in sequence #108 (311 bp)...done!
Finding genes in sequence #109 (309 bp)...done!
Finding genes in sequence #110 (304 bp)...done!
Finding genes in sequence #111 (297 bp)...done!
Finding genes in sequence #112 (291 bp)...done!
Finding genes in sequence #113 (281 bp)...done!
Finding genes in sequence #114 (279 bp)...done!
Finding genes in sequence #115 (279 bp)...done!
Finding genes in sequence #116 (278 bp)...done!
Finding genes in sequence #117 (277 bp)...done!
Finding genes in sequence #118 (277 bp)...done!
Finding genes in sequence #119 (276 bp)...done!
Finding genes in sequence #120 (275 bp)...done!
Finding genes in sequence #121 (275 bp)...done!
Finding genes in sequence #122 (275 bp)...done!
Finding genes in sequence #123 (275 bp)...done!
Finding genes in sequence #124 (274 bp)...done!
Finding genes in sequence #125 (274 bp)...done!
Finding genes in sequence #126 (273 bp)...done!
Finding genes in sequence #127 (273 bp)...done!
Finding genes in sequence #128 (273 bp)...done!
Finding genes in sequence #129 (272 bp)...done!
Finding genes in sequence #130 (272 bp)...done!
Finding genes in sequence #131 (272 bp)...done!
Finding genes in sequence #132 (272 bp)...done!
Finding genes in sequence #133 (271 bp)...done!
Finding genes in sequence #134 (271 bp)...done!
Finding genes in sequence #135 (271 bp)...done!
